state,Population,Male,Female,Literate,Male_Literate,Female_Literate,SC,Male_SC,Female_SC,ST,Male_ST,Female_ST,Workers,Male_Workers,Female_Workers,Main_Workers,Marginal_Workers,Non_Workers,Cultivator_Workers,Agricultural_Workers,Household_Workers,Other_Workers,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Others_Religions,Religion_Not_Stated,LPG_or_PNG_Households,Housholds_with_Electric_Lighting,Households_with_Internet,Households_with_Computer,Rural_Households,Urban_Households,Households,Below_Primary_Education,Primary_Education,Middle_Education,Secondary_Education,Higher_Education,Graduate_Education,Other_Education,Literate_Education,Illiterate_Education,Total_Education,Age_Group_0_29,Age_Group_30_49,Age_Group_50,Age,not,stated,Households_with_Bicycle,Households_with_Car_Jeep_Van,Households_with_Radio_Transistor,Households_with_Scooter_Motorcycle_Moped,Households_with_Telephone_Mobile_Phone_Landline_only,Households_with_Telephone_Mobile_Phone_Mobile_only,Households_with_TV_Computer_Laptop_Telephone_mobile_phone_and_Scooter_Car,Households_with_Television,Households_with_Telephone_Mobile_Phone,Households_with_Telephone_Mobile_Phone_Both,Condition_of_occupied_census_houses_Dilapidated_Households,Households_with_separate_kitchen_Cooking_inside_house,Having_bathing_facility_Total_Households,Having_latrine_facility_within_the_premises_Total_Households,Ownership_Owned_Households,Ownership_Rented_Households,Type_of_bathing_facility_Enclosure_without_roof_Households,Type_of_fuel_used_for_cooking_Any_other_Households,Type_of_latrine_facility_Pit_latrine_Households,Type_of_latrine_facility_Other_latrine_Households,Type_of_latrine_facility_Night_soil_disposed_into_open_drain_Households,Type_of_latrine_facility_Flush_pour_flush_latrine_connected_to_other_system_Households,Not_having_bathing_facility_within_the_premises_Total_Households,Not_having_latrine_facility_within_the_premises_Alternative_source_Open_Households,Main_source_of_drinking_water_Un_covered_well_Households,Main_source_of_drinking_water_Handpump_Tubewell_Borewell_Households,Main_source_of_drinking_water_Spring_Households,Main_source_of_drinking_water_River_Canal_Households,Main_source_of_drinking_water_Other_sources_Households,Main_source_of_drinking_water_Other_sources_Spring_River_Canal_Tank_Pond_Lake_Other_sources__Households,Location_of_drinking_water_source_Near_the_premises_Households,Location_of_drinking_water_source_Within_the_premises_Households,Main_source_of_drinking_water_Tank_Pond_Lake_Households,Main_source_of_drinking_water_Tapwater_Households,Main_source_of_drinking_water_Tubewell_Borehole_Households,Household_size_1_person_Households,Household_size_2_persons_Households,Household_size_1_to_2_persons,Household_size_3_persons_Households,Household_size_3_to_5_persons_Households,Household_size_4_persons_Households,Household_size_5_persons_Households,Household_size_6_8_persons_Households,Household_size_9_persons_and_above_Households,Location_of_drinking_water_source_Away_Households,Married_couples_1_Households,Married_couples_2_Households,Married_couples_3_Households,Married_couples_3_or_more_Households,Married_couples_4_Households,Married_couples_5__Households,Married_couples_None_Households,Power_Parity_Less_than_Rs_45000,Power_Parity_Rs_45000_90000,Power_Parity_Rs_90000_150000,Power_Parity_Rs_45000_150000,Power_Parity_Rs_150000_240000,Power_Parity_Rs_240000_330000,Power_Parity_Rs_150000_330000,Power_Parity_Rs_330000_425000,Power_Parity_Rs_425000_545000,Power_Parity_Rs_330000_545000,Power_Parity_Above_Rs_545000,Total_Power_Parity
JAMMU AND KASHMIR,318898,169124,149774,228139,130312,97827,91835,47920,43915,17573,9188,8385,92526,81952,10574,74129,18397,226372,16894,6105,1520,68007,275311,22950,2306,17961,48,16,6,300,34063,61159,992,4465,94247,19989,114236,29138,41233,59931,61407,30503,14055,2600,238867,65643,304510,177277,88246,53022,NaN,NaN,NaN,13653,4093,12466,17664,2587,43895,1936,47611,50736,4254,1863,47597,43562,20650,60716,1646,20487,53,1464,623,572,642,19255,41899,3488,25438,142,204,532,1498,13359,42707,620,32061,2009,1280,3983,5263,8509,40308,16413,15386,14876,2370,6751,45121,8450,1642,1948,263,43,7298,139,291,89,380,48,62,110,60,21,81,18,728
HIMACHAL PRADESH,84121,46249,37872,60699,36697,24002,14750,7433,7317,48746,23609,25137,56273,33863,22410,46782,9491,27848,32995,2537,944,19797,64732,448,485,249,18086,29,45,47,10740,17865,354,2563,44514,0,44514,9400,13749,11437,11140,7871,5118,713,59428,16944,76372,42360,26599,15075,NaN,NaN,NaN,190,2775,6453,857,923,12885,611,12925,16468,2660,194,16851,13902,13521,13926,4511,1452,2,1405,165,9,1016,5633,5715,42,130,282,174,561,1115,6083,11752,98,17996,86,2813,2912,5725,2817,9423,3672,2934,3758,629,1700,10752,2106,207,235,19,9,6442,21,52,44,96,15,6,21,8,13,21,23,181
PUNJAB,595527,317522,278005,359831,201999,157832,192001,101569,90432,0,0,0,209331,178163,31168,186434,22897,386196,60340,40460,5132,103399,112859,13100,622,467751,108,246,481,360,50276,108908,3501,10566,102577,54222,156799,49367,90971,66695,81545,43467,23657,4665,360367,212388,572755,322607,158413,114077,NaN,NaN,NaN,83685,12912,13098,49472,8035,60840,8179,86481,89207,20332,7043,105996,102344,93781,104428,6184,18394,59,45841,490,310,3265,9932,16042,40,45737,19,54,2200,2298,14226,94302,25,64117,39491,2727,6578,9305,12292,62748,25613,24843,31700,8523,3748,70622,24240,6128,7276,932,216,10138,79,299,335,634,224,145,369,171,274,445,128,1655
CHANDIGARH,1055450,580663,474787,805438,465346,340092,199086,106356,92730,0,0,0,404136,328159,75977,385929,18207,651314,2578,1687,4799,395072,852574,51447,8720,138329,1160,1960,246,1014,168344,231204,44283,78113,8911,289456,298367,80406,118667,114209,124707,98786,174528,20188,731491,184265,915756,602411,303748,148945,NaN,NaN,NaN,135055,60494,65936,109701,14027,148411,67323,193932,209783,47345,8256,226263,210801,206017,112043,110377,7208,263,1178,196,164,542,24260,7578,45,6167,36,12,1120,1372,27384,202495,204,227354,2001,15220,24396,39616,36024,144460,64040,44396,43001,7984,5182,162464,24076,4872,5667,676,119,42854,893,3631,7152,10783,4285,2444,6729,3382,4461,7843,7897,34145
UTTARAKHAND,1890422,1005295,885127,1178354,691411,486943,411274,217981,193293,6323,3385,2938,578121,497810,80311,495152,82969,1312301,93660,103115,19955,361391,1214935,648119,4878,17364,709,2501,46,1870,125717,279012,11947,35023,301828,186183,488011,245515,336790,243719,165003,114114,134182,29377,1268700,580970,1849670,1207120,435385,246229,NaN,NaN,NaN,210338,21893,37296,114469,12490,220399,23458,207894,250344,17455,13248,264573,265523,216744,278141,36245,64340,147,46682,4540,821,4665,59821,105217,156,188321,28,300,3940,4740,54977,246771,472,131667,12487,8322,20972,29294,32082,148342,56204,60056,113550,34158,23596,231515,50021,11751,14904,2535,618,28904,315,706,541,1247,130,163,293,154,80,234,81,2170
HARYANA,1042708,554497,488211,599796,379696,220100,203123,107741,95382,0,0,0,309563,241464,68099,216932,92631,733145,91506,60685,8566,148806,826342,208566,932,3971,345,915,20,1617,46498,132606,4283,16736,186069,63090,249159,125474,142156,113940,102626,65963,43780,8373,602312,393825,996137,684189,224043,133913,NaN,NaN,NaN,67580,10185,15928,55825,9969,101535,7884,93313,121222,9718,9455,142348,112618,74531,160239,5953,35447,39,7617,1729,1443,2743,55192,91359,4463,60655,33,28,5148,6137,43873,95524,928,95032,11507,2281,7953,10234,11985,71054,25760,33309,63475,23047,28413,109785,32682,11484,14535,2441,610,10808,104,516,429,945,365,205,570,219,342,561,117,2297
NCT OF DELHI,2731929,1467428,1264501,2078402,1185036,893366,422926,223199,199727,0,0,0,924393,775592,148801,869086,55307,1807536,2984,5908,25081,890420,2155759,445914,41880,69520,3862,11020,645,3329,504898,549402,111453,176435,2918,728145,731063,191659,368772,400595,430091,354078,458858,52503,2256556,328287,2584843,1588001,785085,355602,NaN,NaN,NaN,151260,121101,198605,204607,30607,391300,136051,481782,513042,91135,15995,542907,503279,487320,351710,181367,26544,179,6948,2682,2572,4649,50443,25388,50,142568,42,85,12625,17188,93230,421563,4436,393274,105327,24533,47925,72458,74615,314680,130422,109643,138146,28438,38929,389462,70764,16417,20097,3025,655,73399,578,1681,1903,3584,589,582,1171,482,567,1049,769,7151
RAJASTHAN,867848,437744,430104,401515,250122,151393,60429,30755,29674,550427,276742,273685,481294,251691,229603,327445,153849,386554,306419,96815,5516,72544,827293,25597,358,72,32,14077,27,392,17984,71612,716,5961,209813,24269,234082,142397,111276,70969,35206,21854,19109,2137,402948,488621,891569,545987,204801,115608,NaN,NaN,NaN,62048,2803,20596,31782,2318,72023,1433,37216,78345,4004,4259,169441,42404,20284,171300,5499,20699,90,348,518,280,458,135642,155582,45188,104251,712,1456,664,3756,95295,21922,924,23928,13099,5456,19446,24902,21840,91586,35231,34515,53867,7691,60829,130262,27706,4659,5519,723,137,14559,299,871,778,1649,151,114,265,134,217,351,265,2829
UTTAR PRADESH,1436719,764165,672554,724850,452803,272047,254299,135812,118487,150,80,70,472765,375213,97552,354257,118508,963954,229088,107094,22492,114091,1211427,213822,1969,2280,3907,313,72,2929,26849,50405,1623,13109,271234,72490,343724,256688,193410,150247,108558,61662,48079,4981,823625,648166,1471791,946320,301252,183434,NaN,NaN,NaN,142975,3854,38719,30712,5259,140962,2018,53987,149712,3491,18880,219883,108916,56717,227919,6530,68219,212,3723,7721,1244,2169,127580,177723,1072,169022,69,191,1084,1610,60760,158887,266,64018,2354,6889,15567,22456,18606,81947,27620,35721,92898,39195,16849,158354,39631,10860,14214,2599,755,24297,510,1061,666,1727,185,256,441,150,56,206,51,2935
BIHAR,700843,363497,337346,386351,235279,151072,141314,72885,68429,590,283,307,236354,167991,68363,161277,75077,464489,49127,144698,6758,35771,634099,64259,390,59,323,74,60,1579,4176,2203,413,6378,134334,9960,144294,123288,118311,80704,81975,48822,27945,1435,482480,290095,772575,444448,156031,98550,NaN,NaN,NaN,55439,1386,35782,7667,1883,60636,360,11482,63570,1051,9033,112002,51433,27875,116189,943,41524,1560,2449,774,227,1859,66370,88764,2380,111974,7,46,1087,1207,28154,83287,67,1659,159,2263,8041,10304,9825,46359,16388,20146,43242,17898,6362,72909,25292,8095,11654,2549,1010,7948,149,265,126,391,68,4,72,5,6,11,0,621
SIKKIM,283583,151432,132151,214329,121345,92984,15305,7743,7562,78436,39479,38957,139678,92351,47327,111058,28620,143905,31489,11483,2404,94302,177910,6198,23398,861,72455,214,1726,821,35170,57893,3291,9662,40626,41512,82138,33578,53789,45602,29215,19258,20904,2682,205028,38142,243170,165520,80354,37456,NaN,NaN,NaN,734,6556,16254,1991,1397,44805,3623,40378,49441,3239,2906,51278,46957,55080,32458,25168,2189,19,4669,124,50,2220,14165,4760,35,64,7107,247,1047,8658,15619,35687,257,51963,44,3306,5823,9129,10612,35564,14119,10833,13744,2685,9816,43765,6082,874,1040,131,35,10235,67,133,107,240,52,39,91,16,15,31,29,457
ARUNACHAL PRADESH,21167,11507,9660,9990,6523,3467,0,0,0,16451,8208,8243,10501,6224,4277,9264,1237,10666,6316,181,84,3920,13088,655,271,273,644,12,6137,87,476,1949,27,252,6025,428,6453,2879,2946,2170,1167,793,502,98,10555,8723,19278,13913,4755,2456,NaN,NaN,NaN,51,79,479,363,55,1027,28,1153,1239,157,242,4069,1064,1200,3294,372,369,0,479,42,32,175,3116,2904,3,0,150,238,121,547,1845,1307,38,3624,0,389,457,846,552,1886,661,673,1275,173,1028,2991,281,35,37,2,0,871,52,161,70,231,28,21,49,6,6,12,4,348
NAGALAND,95219,49714,45505,62204,34584,27620,0,0,0,84242,43488,40754,61390,32249,29141,36555,24835,33829,39671,3739,2571,15409,4076,1850,86145,15,459,10,2493,171,605,13859,121,1414,20204,4073,24277,9248,24527,20732,8082,3938,2169,75,68771,24790,93561,64393,21597,9156,NaN,NaN,NaN,2001,649,3304,824,301,7249,186,4334,8013,463,209,17199,10553,14866,16250,1526,6279,8,7379,505,56,3075,8138,3395,4806,70,1312,947,472,4834,8460,5380,2103,7456,47,868,1494,2362,2134,7701,2660,2907,7617,1011,4851,15100,623,48,54,6,0,2914,4,13,21,34,3,4,7,1,0,1,0,45
MANIPUR,144182,74579,69603,90302,51053,39249,540,321,219,128280,63622,64658,76238,42615,33623,53753,22485,67944,43255,8315,3040,21628,10810,3086,129049,136,400,59,354,288,1424,18764,184,1782,30377,3783,34160,17382,28163,30589,18971,12213,8105,240,115663,38191,153854,86255,39324,18329,NaN,NaN,NaN,7705,908,12475,3263,670,11205,336,8319,12428,553,1559,25414,11611,23065,27448,1411,7493,77,14429,969,505,2826,17486,5737,2150,2456,5352,8700,305,17173,11907,2681,2816,5580,185,584,3362,3946,4975,15386,5409,5002,8534,1231,14509,22711,2058,163,192,26,3,4136,24,147,44,191,22,6,28,4,2,6,0,250
MIZORAM,56574,28594,27980,42233,21861,20372,83,52,31,54642,27226,27416,19461,12211,7250,14694,4767,37113,8908,957,313,9283,933,514,54977,11,102,4,2,31,4783,7400,168,1194,7043,5784,12827,8422,14151,12130,7269,3628,2204,69,47873,8787,56660,37127,12784,6636,NaN,NaN,NaN,143,507,2359,337,288,4977,322,4797,5856,591,439,10721,7587,9981,7767,2970,1456,2,5648,11,8,986,3327,593,921,217,1271,633,83,2217,4699,2381,230,7068,135,407,835,1242,1279,4996,1728,1989,3809,867,3834,8059,902,80,87,6,1,1866,18,32,17,49,10,2,12,2,3,5,4,88
TRIPURA,693947,352860,341087,520402,275646,244756,114968,58375,56593,179426,91116,88310,248667,186034,62633,186105,62562,445280,49286,43977,7088,148316,507967,105737,44062,151,34717,307,70,936,19631,81601,997,10310,150437,42184,192621,129329,179547,158211,47160,22720,18419,3736,559122,156840,715962,414878,178608,100274,NaN,NaN,NaN,42636,2726,17810,9201,2519,55819,1215,43755,63308,4970,12140,147845,50104,127388,134974,8213,23626,40,92118,1577,558,10241,100827,20007,60499,16853,7454,6361,1376,17489,55207,31151,2298,48723,11656,4713,13394,18107,26582,93545,37055,29908,35094,4185,64573,114600,14151,1552,1775,189,34,20405,139,349,171,520,78,58,136,11,15,26,26,848
MEGHALAYA,395124,196285,198839,187527,87371,100156,1317,784,533,376099,185866,190233,154180,88839,65341,110617,43563,240944,50844,35766,2004,65566,12456,1646,271596,34,284,45,107559,1504,7150,41677,510,4333,76546,7171,83717,67749,61526,34677,26748,13544,8039,2934,215217,165184,380401,291097,72934,30362,NaN,NaN,NaN,1826,4790,10181,978,652,29307,888,17352,30613,654,5113,61783,45836,30960,57268,6500,4732,188,13570,958,305,2595,19006,31175,9355,2433,12601,1416,3044,20987,29889,8371,3926,16522,2259,2159,3611,5770,6187,23935,8404,9344,24677,10460,26582,42117,9912,1931,2507,429,147,10306,63,213,141,354,38,48,86,10,6,16,9,528
ASSAM,831668,421617,410051,469926,264326,205600,37844,19402,18442,267372,133550,133822,345030,230690,114340,253178,91852,486638,124824,72744,11801,135661,612425,105319,110215,215,1681,124,229,1460,13666,53507,1448,11893,267790,13835,281625,101146,155720,162369,63394,34334,14001,1612,532576,306833,839409,499214,221518,109962,NaN,NaN,NaN,124472,2867,49071,11591,4296,70225,1676,44972,77068,2547,17694,109868,34290,73729,147827,3982,14568,255,37674,2575,1047,11917,133757,89893,41088,91127,2619,8825,3659,17420,42811,88378,2317,16301,5226,3900,11411,15311,23242,97005,38101,35662,46769,8962,36858,123501,19828,3069,3656,486,101,21062,52,161,70,231,28,21,49,6,6,12,4,348
WEST BENGAL,5095875,2629834,2466041,3923194,2149073,1774121,745434,383718,361716,27952,14196,13756,1910320,1516096,394224,1127312,783008,3185555,345215,702304,118816,743985,4343972,743436,2648,746,317,574,359,3823,55834,530761,9076,67707,1193006,170707,1363713,776367,1219166,1289927,444668,236549,184225,30677,4181579,1021541,5203120,2866678,1384242,842025,NaN,NaN,NaN,667366,14605,223311,61199,18794,460289,7746,225190,499045,19962,189166,862604,166407,937702,1037822,26569,74445,55605,377293,65824,9863,271137,933138,127264,652,961403,234,2153,4126,10007,535804,111005,3494,123719,164984,30723,86651,117374,192185,723445,320716,210544,206875,51851,452736,778902,161071,34753,42159,6202,1204,117413,1140,2327,1220,3547,543,187,730,106,216,322,197,5935
JHARKHAND,1065056,544411,520645,612993,365332,247661,56195,28243,27952,374642,187149,187493,430051,283281,146770,228598,201453,635005,116731,142966,10251,160103,709016,63588,8113,1114,187,72,280469,2497,26118,138131,2606,12081,217248,68439,285687,134506,259984,177763,106348,49944,29840,1443,759828,228943,988771,634975,265892,161542,NaN,NaN,NaN,156146,4584,37515,36326,3777,82876,5182,60378,90836,4183,7770,208789,46324,44330,194779,18752,12706,3017,2004,514,214,1796,171670,171601,41678,139254,2663,4233,1512,8795,101065,44723,387,25817,14670,7674,20367,28041,30816,120545,47688,42041,57724,11684,72206,157157,25731,4819,5929,887,223,29177,180,355,174,529,91,11,102,16,25,41,26,878
ORISSA,613192,303624,309568,244706,147001,97705,138295,70052,68243,354614,171717,182897,310666,170495,140171,179030,131636,302526,151260,106353,7725,45328,600219,1871,10039,213,43,195,35,577,4738,24604,448,3908,167884,15839,183723,60913,64683,44962,19031,8487,5585,1202,204863,390356,595219,381913,146355,83284,NaN,NaN,NaN,62048,820,18860,10535,766,25105,578,16397,26853,982,10287,113176,14559,12839,128850,5901,6539,36,1144,502,122,630,122891,122843,5834,109087,9717,1826,488,12944,78733,7862,913,8613,15899,6373,17237,23610,21796,76786,28031,26959,34167,2887,50855,104884,12404,857,932,65,10,19230,176,192,75,267,59,42,101,6,10,16,5,564
CHHATTISGARH,255230,128663,126567,86919,54076,32843,10122,5145,4977,204189,101519,102670,134525,71591,62934,69338,65187,120705,66504,49859,1399,16763,245151,1617,2709,68,1649,15,3793,228,1022,12516,117,1462,50449,7942,58391,25597,22787,14170,7192,6755,3421,147,80069,163278,243347,167348,63802,23927,NaN,NaN,NaN,16830,305,6766,2625,513,4019,156,4215,5033,501,2072,44058,7780,2843,47682,1846,5689,29,506,52,33,213,42622,47037,2888,41215,843,2696,311,4105,26040,2460,255,1982,230,2429,6408,8837,7852,25936,9267,8817,13973,1656,21902,35090,4836,435,506,63,8,9970,293,528,383,911,71,23,94,19,30,49,40,1387
MADHYA PRADESH,757847,388504,369343,408679,233073,175606,64254,33037,31217,230095,116420,113675,328339,211925,116414,274900,53439,429508,67799,156295,8077,96168,552526,180840,1199,1074,19883,1884,99,342,40478,112420,986,5058,115979,62861,178840,107547,119468,69765,57058,42618,28237,4761,429454,317962,747416,469838,181605,106034,NaN,NaN,NaN,37369,2142,11224,22453,2568,48291,2394,58527,55999,5140,8078,136804,110403,50613,124087,12487,56651,8,8702,558,444,2398,33751,84298,12474,32082,409,2583,468,3709,65467,50687,249,95022,2288,4958,12399,17357,15902,72437,27594,28941,43386,10974,28000,102698,21817,4602,5673,869,202,13966,160,342,265,607,52,39,91,36,58,94,35,989
GUJARAT,807022,402188,404834,490036,269007,221029,8168,4139,4029,679320,335958,343362,450902,251049,199853,337579,113323,356120,105726,254786,9679,80711,725890,22309,52930,239,1476,1828,408,1942,27759,142370,1601,7567,192272,26217,218489,84559,174139,75545,86580,49482,31743,8767,510815,292102,802917,422047,235019,144575,NaN,NaN,NaN,56290,5534,26848,41058,3581,67669,3704,52359,75676,4426,1755,171225,105297,49441,166845,6958,66942,18,6650,330,231,2011,70420,123894,12617,111985,161,413,365,956,92473,49776,17,45663,14494,6229,20345,26574,21094,99536,43948,34494,43995,5612,33468,115871,37259,4405,4905,425,75,17682,279,901,794,1695,162,194,356,189,293,482,133,2945
DAMAN AND DIU,191173,124659,66514,150348,104316,46032,4262,2224,2038,15240,7702,7538,105521,94502,11019,101717,3804,85652,1845,481,409,102786,171537,16087,2618,169,216,244,79,223,25844,49249,1316,4543,10006,61073,71079,8957,28094,30406,26991,14170,9128,1995,119741,20641,140382,122589,52868,15428,NaN,NaN,NaN,14642,3163,10502,14167,1718,39565,2827,28433,43171,1888,313,47373,40804,40951,14722,33493,6654,78,544,42,29,159,8888,4307,78,14176,7,2,284,305,11808,37112,12,34905,10900,3397,8211,11608,10433,30398,12523,7442,6389,1297,772,26109,2388,576,720,116,28,20475,893,3631,7152,10783,4285,2444,6729,3382,4461,7843,7897,34145
DADRA AND NAGAR HAVELI,343709,193760,149949,223230,142521,80709,6186,3339,2847,178564,88844,89720,157161,119293,37868,130299,26862,186548,28164,17799,2195,109003,322857,12922,5113,217,634,1186,293,487,29101,69558,2013,6017,48221,60562,108783,24701,69140,32004,37809,22700,19655,3566,209575,91055,300630,225103,87888,30346,NaN,NaN,NaN,17822,4136,11354,18647,1706,41837,3669,34467,45973,2430,368,70851,48312,39999,40607,31255,10519,11,539,251,55,433,24751,29222,4170,32907,442,188,270,929,26605,38461,29,34001,15041,4312,9524,13836,11879,39654,15845,11930,16210,3363,7997,46111,8321,1367,1565,169,29,17066,431,1782,1667,3449,407,564,971,729,978,1707,235,6793
MAHARASHTRA,2822143,1435728,1386415,2049467,1121550,927917,353093,177108,175985,18333,9406,8927,1215104,800214,414890,1074948,140156,1607039,480554,290693,40824,403033,2440312,239607,9098,1260,38210,87453,769,5434,227034,485126,13212,49056,626872,226801,853673,208511,507318,459156,453404,244804,214003,36983,2124179,579039,2703218,1450907,752303,603739,NaN,NaN,NaN,335852,29515,167105,190760,43027,319625,26191,310230,415009,52357,25685,556209,517310,380072,498771,67342,93433,1080,96856,6596,4898,13067,67917,136062,74738,98215,606,2577,6357,11780,140103,379231,2240,393990,58025,26079,56682,82761,76036,331678,143725,111917,131446,39342,65893,371741,106679,27036,32051,4106,909,74756,409,1689,1418,3107,313,435,748,595,496,1091,442,5798
ANDHRA PRADESH,4174064,2090204,2083860,2667878,1484794,1183084,785760,389582,396178,159165,79756,79409,1933357,1202223,731134,1669852,263505,2240707,434544,748093,57269,693451,3737588,397870,24129,867,253,1322,358,11677,324406,944555,13763,67087,907970,395900,1303870,522961,770836,673197,548336,265199,246409,36017,3062955,1170993,4233948,2148179,1159053,807430,NaN,NaN,NaN,225856,16296,93489,186568,35378,561188,24934,611465,632803,36237,30849,777100,754648,382377,815953,196720,246488,640,32299,12221,10381,11823,267468,628364,8192,135531,349,548,38931,40322,539408,342011,494,835606,92651,55151,132169,187320,175853,678054,311451,190750,142837,13905,140697,757090,105579,10901,12183,1103,179,147264,1021,2270,1565,3835,261,125,386,157,218,375,307,5926
KARNATAKA,1082636,548008,534628,674758,378461,296297,203819,102612,101207,22946,11619,11327,531459,344349,187110,458841,72618,551177,208130,102460,17723,203146,959260,114311,6390,383,104,859,57,1272,46872,238926,2844,18003,266950,84834,351784,98447,187673,119218,155358,77233,46318,8802,693049,324721,1017770,559082,297330,224785,NaN,NaN,NaN,82389,5537,55886,49046,8877,132654,4775,141873,148199,6668,15606,248258,222082,108891,216023,37631,26423,79,61874,4771,4188,2771,37712,146310,980,45742,177,63,1536,1821,146936,76665,45,210395,41557,14046,27622,41668,44136,166625,77262,45227,44367,7134,36193,179278,31569,4697,5493,650,146,43454,230,536,520,1056,155,85,240,118,193,311,161,1998
GOA,640537,322463,318074,502427,264085,238342,7843,3915,3928,92669,45124,47545,249590,180411,69179,206616,42974,390947,15952,12640,5846,215152,341664,63623,231961,855,542,563,92,1237,102191,138810,17624,44299,88620,162873,251493,29874,73039,119869,108989,64786,57460,9579,463596,88577,552173,314480,194872,130605,NaN,NaN,NaN,37799,35031,42926,82436,18811,74364,31413,115535,128759,35584,2420,137639,129135,116414,108881,29829,12221,78,6307,2623,374,5179,14593,19475,7809,645,2110,628,1742,4831,22951,113324,351,125635,467,7659,16552,24211,26670,90673,38349,25654,23123,5721,7453,96972,14089,2921,3563,511,131,29104,87,314,375,689,122,148,270,143,164,307,294,1646
LAKSHADWEEP,64473,33123,31350,52553,28023,24530,0,0,0,61120,30515,30605,18753,15318,3435,10804,7949,45720,0,0,264,18489,1788,62268,317,8,10,11,7,64,1779,10669,327,1501,5289,15953,21242,5641,13391,13836,13997,6642,3491,1059,58057,5953,64010,33877,19244,11237,NaN,NaN,NaN,9027,245,2165,4109,870,4977,842,6855,10023,4176,83,7325,10394,10467,8934,1582,117,2,43,0,0,45,309,195,6942,271,0,1,547,586,1534,8956,38,2168,5,651,670,1321,965,3996,1570,1461,3068,2318,213,6331,861,271,412,84,57,3099,104,369,426,795,136,162,298,158,184,342,322,1861
KERALA,3301427,1581678,1719749,2785408,1354857,1430551,372977,178589,194388,26759,12624,14135,1231669,864101,367568,921282,310387,2069758,38837,94470,28587,1069775,2194057,452915,630573,404,301,76,1082,22019,343590,783872,71621,155321,559293,609824,1169117,206328,460690,642470,682156,389161,381782,76129,2838716,309042,3147758,1488441,989238,820024,NaN,NaN,NaN,136964,96456,264663,220675,92401,400748,94612,658734,697741,204592,66500,796526,613196,780821,727418,83983,63056,362,263044,2259,1438,24330,215578,35020,367952,17578,2791,536,16123,23277,83395,698056,3827,316393,16450,41529,99737,141266,156362,568815,271600,140853,103948,14745,47323,579574,96518,12243,13652,1224,185,139030,766,1611,1689,3300,424,491,915,214,302,516,273,5770
TAMIL NADU,2479052,1246159,1232893,1760566,959623,800943,395876,196907,198969,5458,2740,2718,1266137,819783,446354,1168596,97541,1212915,135817,246333,40988,842999,2278835,123983,70015,455,198,371,119,5076,463530,655073,17181,55311,356886,538022,894908,192583,444390,369432,298635,170870,179733,21436,1677079,552447,2229526,1177987,794639,504674,NaN,NaN,NaN,290774,43477,177832,333579,40073,475349,34742,609808,560785,45363,7814,644967,592867,400593,434928,251957,154165,401,67678,3718,2277,8039,107839,248181,23777,52467,244,1574,6611,8542,342558,325939,113,611353,47188,43625,128625,172250,169098,481695,227074,85523,43837,2924,32209,543330,54213,3576,3818,219,23,99345,510,1993,2316,4309,1370,838,2208,576,978,1554,1446,10027
PONDICHERRY,200222,97809,102413,154916,79903,75013,35348,17206,18142,0,0,0,68301,53139,15162,58342,9959,131921,2372,13077,1327,51525,152638,28835,18391,46,63,54,14,181,28366,47880,1868,4870,35618,33715,69333,18943,32899,33458,29456,15930,18998,4877,154561,32717,187278,102333,60089,37434,NaN,NaN,NaN,27503,2550,18161,19793,2218,29352,3646,38869,38555,6985,816,46796,34908,30326,33788,12831,6674,4,388,46,39,201,15160,18107,81,4236,28,3,257,290,18664,30082,2,45373,1788,2894,5828,8722,9084,33606,15087,9435,6876,864,1322,36645,4554,628,771,115,28,8098,407,1345,1063,2408,665,340,1005,246,483,729,341,4890
ANDAMAN AND NICOBAR ISLANDS,238142,127283,110859,190266,105794,84472,0,0,0,4091,2118,1973,96831,77563,19268,85221,11610,141311,5518,2624,907,87782,174452,28912,33037,866,135,27,269,444,31998,52479,2789,6771,34901,50631,85532,16301,33267,42741,42150,29910,22388,3077,189834,36289,226123,128402,76332,33128,NaN,NaN,NaN,7692,5323,15953,17535,1676,44903,4460,44400,52025,5446,1228,53188,48604,44691,30470,22410,6349,37,858,55,33,619,8486,10443,3634,347,248,220,409,1413,12316,39847,536,51292,338,3697,6292,9989,10821,37545,17063,9661,7706,1850,4927,42588,4227,813,964,128,23,9311,607,1649,1371,3020,649,368,1017,265,497,762,376,5782